LATITUD_DEL_ESTADO,LONGITUD_DEL_ESTADO,PODER_EJECUTIVO_ENTIDAD,PODER_EJECUTIVO_GOBERNADOR,PODER_EJECUTIVO_PARTIDO,URL_ESTADO,PODER_EJECUTIVO_PERIODO,PODER_EJECUTIVO_ORGANISMOS_ESTATALES_DE_CIENCIA_Y__TECNOLOGÍA,TIPO_ORGANISMO,PODER_EJECUTIVO_TITULAR_DEL_ORGANISMO,PODER_EJECUTIVO_PROGRAMA_ESTATAL_DE_CIENCIA_,"PODER_EJECUTIVO_GASTO_EN_CIENCIA,TECNOLOGÍA_E_INNOVACIÓN",PODER_LEGISLATIVO_COMISIONES_CIENCIA_Y_TECNOLOGÍA,"PODER_LEGISLATIVO_COMISIONES_CIENCIA,_TECNOLOGÍA_E_INNOVACIÓN","PODER_LEGISLATIVO_COMISIONES_EUDCACIÓN,_CULTURA,_CIENCIA_Y_TECNOLOGÍA",PODER_LEGISLATIVO_COMISIONES_S/C,PODER_LEGISLATIVO_PRESIDENTE_COMISION,PODER_LEGISLATIVO_PERIODO_LEGISLATIVO_INICIA,PODER_LEGISLATIVO_PERIODO_LEGISLATIVO_TERMINA,Ley_Egresos,Ley_de_CTI,Presupuesto,Innovacion,Acceso_Abierto,Vinculacion,genero_CTI
21.8853,-102.2916,Aguascalientes,Mtra. María Teresa Jiménez Esquivel,PAN,https://aguascalientes.gob.mx/Index.html,2022-2027,Instituto de Ciencia y Tecnología del Estado de Aguascalientes (INCYTEA),Instituto,M.C Ana Claudia Morales Dueñas,SI,0.83%,●,,,,Gladys Adriana Ramírez Aguilar (Secretaría).,15-sep-21,14-sep-24,https://congresoags.gob.mx/agenda_legislativa/descargar_pdf/5339,Sí,Sí,Sí,Sí,Sí,No
30.8406,-115.2838,Baja California,Mtra. Marina del Pilar Ávila Olmeda ,MORENA,https://bajacalifornia.gob.mx/,2021-2027,Consejo Estatal  de Ciencia e Innovación Tecnológica de Baja California (COCITBC),Consejo,Dr. Abraham Orozco Lazcano,SI,0.13%,,,●,,Dunnia Montserrat Murillo López,01-ago-21,31-jul-24,https://wsextbc.ebajacalifornia.gob.mx/CdnBc/api/Imagenes/ObtenerImagenDeSistema?sistemaSolicitante=PeriodicoOficial/2023/Diciembre&nombreArchivo=Periodico-72-CXXX-20231222-SECCI%C3%93N%20II.pdf&descargar=false,Sí,Sí,Sí,Sí,Sí,Sí
24.1426,-110.3128,Baja California Sur,Mtro. Víctor Manuel Castro Cosío,MORENA,https://www.bcs.gob.mx/,2021-2027,Consejo Sudcaliforniano de Ciencia y Tecnología (COSCYT),Consejo,Dra. Sara Cecilia Díaz Castro,SI,0.01%,●,,,,Armando Martínez Vega,01-sep-21,31-ago-24,https://www.cbcs.gob.mx/PAQUETE-ECONOMICO/2024/proyecto_presupuesto_egresos_2024.pdf,Sí,Sí,Sí,Sí,Sí,Sí
19.8301,-90.5349,Campeche,Mtra. Layda Elena Sansores San Román,MORENA,https://campeche.gob.mx/,2021-2027,Consejo  Estatal de Investigación Científica y Desarrollo Tecnológico (COESICYDET),Consejo,L.A.E. Rafael Eduardo Alcalá Ortiz,SI,0.03%,●,,,,Jesus Roberto Reyes Jiménez,01-oct-21,30-sep-24,http://www.periodicooficial.campeche.gob.mx/sipoec/public/presupuestos#myModal,Sí,Sí,Sí,Sí,Sí,No
16.7569,-93.1292,Chiapas,Dr. Rutilio Cruz Escandón Cadenas,MORENA,https://www.chiapas.gob.mx/,2018-2024,"Instituto de Ciencia, Tecnología e Innovación del Estado de Chiapas (ICTIECH)",Instituto,Mtro. Helmer Ferras Cautiño,SI,0.04%,,,,,Sergio David Molina Gómez,01-oct-21,30-sep-24,https://www.congresochiapas.gob.mx/new/Info-Parlamentaria/LEY_0115.pdf?v=MTk=,Sí,Sí,Sí,Sí,Sí,Sí
28.632,-106.0691,Chihuahua,Mtra. María Eugenia Campos Galván,PAN,https://chihuahua.gob.mx/,2021-2027,Instituto de Innovación y Competitividad (I2C),Instituto,Mtro. Raúl Varela Tena,SI,1.07%,●,,,,María Antonieta Pérez Reyes (Presidenta),01-sep-21,31-ago-24,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-12/ANEXO%20102-2023%20PE%20CHIHUAHUA-2024.pdf,Sí,Sí,Sí,Sí,Sí,No
19.4326,-99.1332,Ciudad de Mexico,Lic. Martí Batres Guadarrama,MORENA,https://www.col.gob.mx/,2023-2024,"Secretaría de Educación, Ciencia, Tecnología e Innovación (SECTEI)",Secretaría,Dra. Ofelia Angulo Guerrero,SI,0.30%,●,,,,Christian Moctezuma González,01-sep-21,31-ago-24,https://www.congresocdmx.gob.mx/media/documentos/7d14510e8dd791413de1ca13c91664fef9c577fd.pdf,Sí,Sí,Sí,Sí,Sí,Sí
25.4232,-101,Coahuila,Mtro. Manolo Jímenez Salinas ,PRI,https://gobierno.cdmx.gob.mx/,2023-2029,Consejo Estatal de Ciencia y Tecnología del Estado de Coahuila (COECYT),Consejo,Dr. Mario Prudencio Valdés Garza,SI,0.02%,●,,,,Mayra Lucila Valdés González (Coordinadora),01-ene-24,31-dic-26,https://www.congresocoahuila.gob.mx/transparencia/03/Leyes_Coahuila/pre_ejercicio_fiscal_2024.pdf,Sí,Sí,Sí,Sí,Sí,Sí
19.2433,-103.725,Colima,Mtra. Indira Vizcaíno Silva,MORENA,https://coahuila.gob.mx/,2021-2027,Consejo Estatal de Ciencia y Tecnología de Colima (CECYTCOL),Consejo,Mtro. Carlos Francisco  Rocha Cuevas,SI,0.03%,,●,,,Myriam Gudiño Espíndola (Presidenta),01-oct-21,31-sep-24,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_65417a8fc3381_01_ProyPresuEgresos_EF2024.pdf,Sí,Sí,Sí,No,Sí,No
24.0277,-104.6532,Durango,M.C. Esteban Alejandro Villegas Villareal,PRI,https://www.durango.gob.mx/,2022-2028,Consejo de Ciencia y Tecnología del Estado de Durango (COCYTED),Consejo,Dr. José Betancourt Hernández,,0.15%,,●,,,Joel Corral Alcantar (Presidente),01-sep-21,31-ago-24,https://congresodurango.gob.mx/Archivos/LXIX/LEYESINGRESOS/2024/ANEXOS-LEY-EGRESOS.pdf,Sí,Sí,Sí,Sí,Sí,No
19.28239,-99.65643,Estado de Mexico,Mtra. Delfina Gómez Álvarez,MORENA,https://edomex.gob.mx/,2023-2029,Consejo Mexiquense de Ciencia y Tecnología (COMECYT),Consejo,Dr. Bernardo Jorge Almaraz Calderón,,0.30%,,,●,,Abraham Saroné Campos,05-sep-21,04-sep-24,https://legislacion.legislativoedomex.gob.mx/asuntosparlamentarios/gaceta,Sí,Sí,Sí,Sí,Sí,Sí
21.019,-101.2574,Guanajuato,Lic. Diego Sinhue Rodríguez Vallejo,PAN,https://www.guanajuato.gob.mx/,2018-2024,"Instituto de Innovacion, Ciencia y Emprendimiento para la Competitividad del Estado de Guanajuato (IDEA GTO)",Instituto,Mtro. Juan Antonio Reus Montaño,SI,0.44%,,,●,,María de la Luz Hernández Martínez (Presidente),25-sep-21,24-sep-24,https://congreso-gto.s3.amazonaws.com/uploads/reforma/pdf/3544/LPGE_2024.pdf,No,NA,NA,NA,NA,NA
17.4392,-99.5451,Guerrero,Mtra. Evelyn Cecia Salgado Pineda,MORENA,https://www.guerrero.gob.mx/,2021-2027,"Consejo de Ciencia, Tecnología e Innovación del Estado de Guerrero (COCYTIEG)",Consejo,Mtro. Miguel Ángel Rendón Liborio,SI,0.01%,,,●,,Masedonio Mendoza Basurto,01-sep-21,31-ago-24,https://congresogro.gob.mx/63/sesiones/decretos/2023-12-23-680-1-per-ord-48619.pdf,Sí,Sí,Sí,Sí,Sí,No
20.0911,-98.7624,Hidalgo,Lic. Julio Ramón Menchaca Salazar,MORENA,https://www.hidalgo.gob.mx/,2022-2028,"Consejo de Ciencia, Tecnología e Innovación de Hidalgo",Consejo,Dr. Francisco Patiño Cardona,SI,0.33%,●,,,,Marcia Torres González,05-sep-21,04-sep-24,https://periodico.hidalgo.gob.mx/?tribe_events=periodico-oficial-alcance-9-del-29-de-diciembre-de-2023#,Sí,Sí,Sí,Sí,Sí,Sí
20.6597,-103.3496,Jalisco,Ing. Enrique Alfaro Ramírez ,MC,https://www.jalisco.gob.mx/,2018-2024,Consejo Estatal de Ciencia y Tecnología de Jalisco (COECYTJAL),Consejo,Dr. Francisco Medina Gómez,SI,0.02%,,●,,,Nora Patricia Fadaya Medina Cerda.,01-nov-21,31-oct-24,https://sepbr.jalisco.gob.mx/files/Preciudadano/Proyecto2024/Ley%20de%20ingresos%202024.pdf,Sí,Sí,Sí,Sí,Sí,No
19.7008,-101.1844,Michoacan,Mtro. Alfredo Ramírez Bedolla,MORENA,https://michoacan.gob.mx/,2021-2027,"Instituto de Ciencia, Tecnología e Innovación del Estado de Michoacán (ICTI)",Instituto,Dra. Alejandra Ochoa Zarzosa,SI,0.01%,●,,,,Fanny Lyssette Arreola Pichardo,15-sep-21,14-sep-24,https://secfinanzas.michoacan.gob.mx/wp-content/uploads/2024/01/8.-Presupuesto-de-Egresos-del-Gobierno-del-Estado-de-Michoacan-de-Ocampo-para-el-Ejercicio-Fiscal-2024.pdf,Sí,Sí,Sí,Sí,Sí,No
18.9242,-99.2216,Morelos,C. Cuauhtémoc Blanco Bravo,MORENA,https://morelos.gob.mx/,2018-2024,Consejo de Ciencia y Tecnología del Estado de Morelos (CCYTEM),Consejo,Mtra. Andrea Angélica Ramírez Paulin,SI,0.10%,,●,,,Oscar Armando Cano Mondragón,01-sep-21,31-ago-24,,Sí,Sí,Sí,Sí,Sí,Sí
21.7514,-104.8455,Nayarit,Med. Miguel Ángel Navarro Quintero,MORENA,https://www.nayarit.gob.mx/,2021-2027,Consejo de Ciencia y Tecnología del Estado de Nayarit (COCYTEN),Consejo,Lic. José Armando Salmón Muñoz,SI,0.04%,,●,,,Luis Fernando Pardo González,18-ago-21,17-ago-24,http://periodicooficial.nayarit.gob.mx:8080/periodico/resources/archivos/PE%20291223%20(08)%20Estado%201-3.pdf,Sí,Sí,Sí,Sí,Sí,Sí
25.6866,-100.3161,Nuevo Leon,Dr. Samuel Alejandro García Sepúlveda,MC,https://www.nl.gob.mx/,2022-2027,Instituto de Innovacion y Transferencia de Tecnología de Nuevo León (I2T2),Instituto,Mtro. José Alfredo Pérez Bernal ,SI,0.07%,,,,●,Norma Edith Benítez Rivera,31-ago-21,31-ago-24,,Sí,Sí,Sí,Sí,Sí,Sí
17.0732,-96.7266,Oaxaca,Ing. Salomón Jara Cruz,MORENA,https://www.oaxaca.gob.mx/,2022-2028,"Consejo Oaxaqueño de Ciencia, Tecnología e Innovación (COCITEI)",Consejo,Mtra. Xhunaxhi Fernanda Mau Gomez,SI,0.27%,,●,,,Juana Aguilar Espinoza,15-nov-21,14-nov-24,https://www.finanzasoaxaca.gob.mx/pdf/cumplimientos/2024/anteproyecto%20DECRETO%20PRESUPUESTO%20DE%20EGRESOS.pdf,Sí,Sí,Sí,Sí,Sí,Sí
19.0414,-98.2063,Puebla,Lic. Sergio Salomón Céspedes Peregrina,MORENA,https://www.puebla.gob.mx/,2022-2024,Consejo de Ciencia y Tecnología del Estado de Puebla (CONCYTEP),Consejo,Dr. Victoriano Gabriel Covarrubias Salvatori ,,0.02%,●,,,,Erika Patricia Valencia Ávila,15-sep-21,14-sep-24,https://ojp.puebla.gob.mx/media/k2/attachments/T_7_29122023_C.pdf,Sí,Sí,Sí,Sí,Sí,No
20.5888,-100.3899,Queretaro,Lic. Mauricio Kuri González,PAN,https://www.queretaro.gob.mx/,2021-2027,Consejo de Ciencia y Tecnología del Estado de Querétaro (CONCYTEQ),Consejo,Dr. Enrique Rabell García,SI,N/I,,,●,,Laura Andrea Tovar Saavedra,26-sep-21,25-sep-24,https://portalfiscal.municipiodequeretaro.gob.mx/dist-assets/pdf/b2/2.10/13_MUNQRO_Presupuesto_de_Egresos_2024.pdf,Sí,Sí,Sí,Sí,Sí,No
18.49958,-88.2969,Quintana Roo,Lic. María Elena Lezama Espinosa,MORENA,https://qroo.gob.mx/inicio/,2022-2027,Consejo Quintanarroense de Ciencia y Tecnología (COQCYT),Consejo,Mtro. Cristopher Malpica Morales,SI,0.15%,,,●,,Alfonsa Leticia Padilla Medina,03-sep-22,02-sep-24,,Sí,Sí,Sí,Sí,Sí,Sí
22.1565,-100.9855,San Luis Potosi,Lic. José Ricardo Gallardo Cardona,PVEM,https://slp.gob.mx/sitionuevo/Paginas/Inicio.aspx,2021-2027,Consejo Potosino de Ciencia y Tecnología (COPOCYT),Consejo,Dra. Rosalba Medina Rivera ,SI,0.27%,,,●,,María Claudia Tristán Alvarado,15-sep-21,14-sep-24,https://slp.gob.mx/finanzas/Documentos%20compartidos/Ley%20del%20Presupuesto%20de%20Egresos%20San%20Luis%20Potos%c3%ad%202024_compressed.pdf,Sí,Sí,Sí,Sí,Sí,Sí
24.7994,-107.3897,Sinaloa,Dr. Rubén Rocha Moya,MORENA,https://sinaloa.gob.mx/,2021-2027,Coordinación General para el fomento a la Investigación Científica e Innovación del Estado de Sinaloa (CONFÍE),Coordinación,Dr. Carlos Karam Quiñones,SI,0.34%,●,,,,Adolfo Beltrán Corrales,01-oct-21,30-sep-24,,Sí,Sí,Sí,Sí,Sí,Sí
29.0729,-110.9559,Sonora,Dr. Francisco Alfonso Durazo Montaño,MORENA,https://www.sonora.gob.mx/,2021-2027,Consejo Estatal de Ciencia y Tecnología (COECYT),Consejo,Dr. Francisco Antonio Rodríguez Valdez,,0.11%,●,,,,Ernesto de Lucas Hopkins,01-sep-21,31-ago-24,https://hacienda.sonora.gob.mx/media/204477/decreto-publicado-2024.pdf,Sí,Sí,Sí,Sí,Sí,Sí
17.8409,-92.6189,Tabasco,Lic. Carlos Manuel Merino Campos,MORENA,https://tabasco.gob.mx/,2021-2024,Consejo de Ciencia y Tecnología del Estado de Tabasco (CCYTET),Consejo,Lic. Gerardo Humberto Arévalo Reyes,SI,0.06%,,,●,,José Pablo Flores Morales,05-sep-21,04-sep-24,https://tabasco.gob.mx/PeriodicoOficial/descargar/4725,Sí,Sí,No,No,No,No
23.7369,-99.1411,Tamaulipas,Dr. Américo Villareal Anaya,MORENA,https://www.tamaulipas.gob.mx/,2022-2028,Consejo Tamaulipeco de Ciencia y Tecnología  (COTACYT),Consejo,Dr. Julio Martínez Burnes,SI,0.01%,●,,,,Ángel de Jesús Covarrubias Villaverde,01-oct-21,30-sep-24,https://po.tamaulipas.gob.mx/wp-content/uploads/2022/12/cxlvii-151-201222-EV.pdf,Sí,Sí,Sí,Sí,Sí,Sí
19.3182,-98.237,Tlaxcala,Lic. Lorena Cuellár Cisneros,MORENA,https://www.tlaxcala.gob.mx/,2021-2027,Secretaría de Desarrollo Económico del Estado de Tlaxcala (SEDECO TLAXCALA),Secretaría,Lic. Javier Marroquín Calderón,,0.00%,,,●,,Laura Alejandra Ramírez Ortiz,30-ago-21,30-ago-24,https://congresodetlaxcala.gob.mx/archivo/ingreso2024/pdf/preest.pdf,Sí,Sí,Sí,Sí,Sí,No
19.1738,-96.1342,Veracruz,Mtro. Cuitláhuac García Jiménez,MORENA,https://www.veracruz.gob.mx/,2018-2024,Consejo Veracruzano de Investigación Científica y Desarrollo Tecnológico (COVEICYDET),Consejo,Dr. Darwin Mayorga Cruz,SI,0.15%,,●,,,Miguel David Hermida Copado.,05-nov-21,04-nov-24,https://www.veracruz.gob.mx/gaceta-oficial/,Sí,Sí,Sí,Sí,Sí,Sí
20.9674,-89.5926,Yucatan,Mtro. Mauricio Vila Dosal,PAN,https://yucatan.gob.mx/,2018-2024,Secretaría de Investigación Innovación y Educación Superior (SIIES),Secretaría,Mtro. Mauricio Cámara Leal,,0.15%,,,●,,José Crescenco Gutiérrez González,01-sep-21,31-ago-24,https://www.yucatan.gob.mx/docs/transparencia/paquete_fiscal/2024/Presupuesto_Autorizado/Decreto_709-2023.pdf,Sí,Sí,Sí,Sí,Sí,No
22.7709,-102.5832,Zacatecas,Lic. David Monreal Ávila,MORENA,https://www.zacatecas.gob.mx/,2021-2027,"Consejo Zacatcano de Ciencia, Tecnología e Innovación (COZCYT)",Consejo,Dr. Hamurabi Gamboa Rosales,,0.16%,●,,,,Martha Elena Rodríguez Camarillo,07-sep-21,06-sep-24,https://www.congresozac.gob.mx/63/ley&cual=232&tipo=pdf,Sí,Sí,Sí,Sí,Sí,No
